CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('ac45fd7b6e1b4e812dc41ecc7474911a7e582ac5','2016-10-24 07:15:00.000000 UTC','2016-10-24 07:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('266aafc792592c72931d71e6b4079aed8cc4efde','2016-10-24 07:30:00.000000 UTC','2016-10-24 07:30:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('44e52b34c1d5c8d60a51e5eb971108ec36e842e5','2016-10-24 10:45:00.000000 UTC','2016-10-24 11:00:00.000000 UTC','1498','13.0','34.6','0.0',null,'0.0','34.6','Cash','303 Taxi'), 
 ('7f3bd05780beabfb8d1f5f2a648fbda0fe0c8308','2016-10-24 12:00:00.000000 UTC','2016-10-24 12:00:00.000000 UTC','577','5.0','14.4','0.0',null,'0.0','14.4','Cash','303 Taxi'), 
 ('2176a7dd25d42ad378caa94991815726cd8eae99','2016-10-24 13:15:00.000000 UTC','2016-10-24 13:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('fe8ba3ad584f8b4a9991d29fc2f6329fc3c6cbc3','2016-10-24 14:15:00.000000 UTC','2016-10-24 14:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a8a63f2d0ce46b4b8d04693a8c48ddf79e1e3635','2016-10-24 14:30:00.000000 UTC','2016-10-24 14:30:00.000000 UTC','2','0.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e9ac1c44505892f275f77ced1a9d33c066b836dc','2016-10-24 14:30:00.000000 UTC','2016-10-24 14:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('65ac795241a08eb40cab6daf8538d68c8f44dc4d','2016-10-24 15:30:00.000000 UTC','2016-10-24 15:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('55dbaaf1b912e1d615f7c2eff58523ecc3723505','2016-10-25 03:15:00.000000 UTC','2016-10-25 03:15:00.000000 UTC','638','4.2','13.0','0.0',null,'0.0','13.0','Cash','303 Taxi'), 
 ('1d90aceab5adba8377a811d14f5d8feb320d313a','2018-01-16 14:30:00.000000 UTC','2018-01-16 15:00:00.000000 UTC','1681','10.2','26.4','0.0',null,'0.0','26.4','Cash','303 Taxi'), 
 ('a2e501a04cba417ed75eb86904ac2b8c39f08220','2018-01-16 15:15:00.000000 UTC','2018-01-16 15:30:00.000000 UTC','1059','6.3','16.6','0.0',null,'0.0','16.6','Cash','303 Taxi'), 
 ('cf46471101c7d91ed57cd429bf5c6ce4cdb38f1e','2016-10-25 06:45:00.000000 UTC','2016-10-25 06:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('074d57284582184692241b4af32d1aea2626d2d7','2016-10-25 09:30:00.000000 UTC','2016-10-25 10:00:00.000000 UTC','1733','18.9','49.0','5.0',null,'0.0','54.0','Credit Card','303 Taxi'), 
 ('ea2fda92a4a34936c31532dd9bbff36378ce28a9','2016-10-25 11:00:00.000000 UTC','2016-10-25 11:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a398bb47e1cf34c1bacd425bcfef9340c7443a99','2018-01-16 16:00:00.000000 UTC','2018-01-16 16:15:00.000000 UTC','1185','7.9','20.0','0.0',null,'0.0','20.0','Cash','303 Taxi'), 
 ('a5fc005542a335c01fb1eaf1de81ef2360413e26','2018-01-16 16:30:00.000000 UTC','2018-01-16 16:45:00.000000 UTC','809','6.7','16.4','0.0',null,'0.0','16.4','Cash','303 Taxi'), 
 ('fe81bcb577f909b6f70ddf6693505063cf318c89','2018-01-15 17:00:00.000000 UTC','2018-01-15 17:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('bb037fd7f40c016adee8a83e4ac19661869a60f1','2018-01-15 17:00:00.000000 UTC','2018-01-15 17:00:00.000000 UTC','7','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('2386580025314c6c9d555e78fe492638417c2446','2018-01-16 17:00:00.000000 UTC','2018-01-16 17:00:00.000000 UTC','7','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f25707050f8b6e1d5bc4839dec46f2cd627a8356','2018-01-16 17:15:00.000000 UTC','2018-01-16 17:30:00.000000 UTC','547','1.4','6.6','0.0',null,'0.0','6.6','Cash','303 Taxi'), 
 ('90ff53a0c822aae60c8fccb9cf02904c280a0b95','2018-01-17 07:30:00.000000 UTC','2018-01-17 07:30:00.000000 UTC','6','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ce4ec74d4a66caa46515425e65a7d95da526e482','2018-01-17 08:00:00.000000 UTC','2018-01-17 08:00:00.000000 UTC','104','1.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0eb016acff15ded1c80340949392544163b9780f','2018-01-17 09:30:00.000000 UTC','2018-01-17 09:30:00.000000 UTC','369','2.4','7.4','0.0',null,'0.0','7.4','Cash','303 Taxi'), 
 ('bd882df848f8c00c60a2f4b5fdb4163005cba686','2016-10-26 15:00:00.000000 UTC','2016-10-26 15:15:00.000000 UTC','980','4.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e5bb1869cae36f3841496ab6db532ed1e26dc07f','2016-10-26 15:30:00.000000 UTC','2016-10-26 16:00:00.000000 UTC','1559','4.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('00614d2f4d31dab7abf3f452579b884d82d54072','2018-01-17 09:30:00.000000 UTC','2018-01-17 09:30:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ad3295fcccb30761a6461e2d734c6db24b7220bb','2018-01-17 11:00:00.000000 UTC','2018-01-17 11:00:00.000000 UTC','157','0.9','4.0','0.0',null,'0.0','4.0','Cash','303 Taxi'), 
 ('3c3dbecd11d96480bd6e9ab6a332c8b50e11c69d','2016-10-28 11:30:00.000000 UTC','2016-10-28 11:30:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('22fd3017519998ad17e6ce384825c17d61b4ae27','2016-10-28 14:15:00.000000 UTC','2016-10-28 14:15:00.000000 UTC','5','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d5650c80082b602ffd0d2cfb3b825746caa34337','2016-10-22 18:45:00.000000 UTC','2016-10-22 19:00:00.000000 UTC','814','5.3','13.0','2.6',null,'0.0','15.6','Credit Card','303 Taxi'), 
 ('e3d202a74ed9e22a3e88479c1bb8ea5e94d0bd6f','2016-10-26 08:15:00.000000 UTC','2016-10-26 08:15:00.000000 UTC','215','1.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('eb7f0349ab88834c6b002d441f258a761e4705cd','2016-10-26 08:30:00.000000 UTC','2016-10-26 09:00:00.000000 UTC','2105','17.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('2d03599ce84d289c695209baf295a31ef5d6b557','2016-10-26 12:00:00.000000 UTC','2016-10-26 12:15:00.000000 UTC','926','4.6','14.6','55.0',null,'0.0','69.6','Credit Card','303 Taxi'), 
 ('a2c25f28323f16ef3658643c747c3bb31c882c78','2016-10-26 14:45:00.000000 UTC','2016-10-26 14:45:00.000000 UTC','31','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1e01e34c686dd6fce219cd47200dda44042fa72d','2016-10-26 15:00:00.000000 UTC','2016-10-26 15:30:00.000000 UTC','1951','21.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d2056b043e818e34782a26db4dec4e6dd762fac5','2018-01-15 11:45:00.000000 UTC','2018-01-15 11:45:00.000000 UTC','316','1.3','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('f0d0e8f56ea8b689bd60c4a4dd476161ae412fec','2018-01-15 22:45:00.000000 UTC','2018-01-15 23:00:00.000000 UTC','550','4.9','14.0','0.0',null,'0.0','14.0','Cash','303 Taxi'), 
 ('2af2b94f1a621e79d971783a4ba1ed6304d17a35','2018-01-07 04:30:00.000000 UTC','2018-01-07 04:30:00.000000 UTC','8','0.3','2.8','0.0',null,'0.0','2.8','Cash','303 Taxi'), 
 ('2e41a6f9d4620e736d90209e6e1d8f49e07e96fa','2018-01-15 15:15:00.000000 UTC','2018-01-15 15:15:00.000000 UTC','357','2.0','6.0','0.0',null,'1.0','7.0','Cash','303 Taxi'), 
 ('1e4ccf101541b9fa7288ccc600812b09aa5245ff','2018-01-15 15:30:00.000000 UTC','2018-01-15 15:45:00.000000 UTC','609','2.0','8.0','0.0',null,'0.0','8.0','Cash','303 Taxi'), 
 ('1590107e3186374cc607e6b13f3597110c118ad5','2018-01-15 16:00:00.000000 UTC','2018-01-15 16:45:00.000000 UTC','2980','22.2','52.6','10.52',null,'0.0','63.12','Credit Card','303 Taxi'), 
 ('858b3b5185f81df349df49cd905e5faa2e40dae6','2018-01-15 22:45:00.000000 UTC','2018-01-15 22:45:00.000000 UTC','348','1.5','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('b8c21a2002d429cae333a03fda700168596eede3','2018-01-15 23:15:00.000000 UTC','2018-01-15 23:15:00.000000 UTC','673','4.6','11.4','0.0',null,'0.0','11.4','Cash','303 Taxi'), 
 ('f1da39e883bb99c0b7e3ca39631101291a85fead','2018-01-12 06:45:00.000000 UTC','2018-01-12 06:45:00.000000 UTC','11','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('dadfb4671d847b42a886c05924b5269d7b7f9b1b','2018-01-12 07:00:00.000000 UTC','2018-01-12 07:00:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('1b7aadbf2ad0891511b10053d15bbf436fea2a81','2018-01-12 07:15:00.000000 UTC','2018-01-12 07:15:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('fa4b3d25ddbb67a1b89abd2bb706de29c1e1b901','2018-01-12 07:15:00.000000 UTC','2018-01-12 07:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('550ae7ad2ddfd748216ab39beeaa7ecf09250a13','2018-01-12 14:30:00.000000 UTC','2018-01-12 14:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('d3c881242f5c965e59cabc11b93f5116bda7941f','2016-11-03 09:45:00.000000 UTC','2016-11-03 09:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3f672bea5a9a8bf34cc07081076691d31180ffbb','2018-01-12 14:30:00.000000 UTC','2018-01-12 14:30:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('1be97286568da00a26c0d38dbd7f3c9510be777c','2018-01-07 23:45:00.000000 UTC','2018-01-07 23:45:00.000000 UTC','308','3.8','0.01','4.0',null,'0.0','4.01','Credit Card','303 Taxi'), 
 ('b2b391ccfc89be34dc9558a73ea84d7916682fd5','2018-01-05 14:45:00.000000 UTC','2018-01-05 15:00:00.000000 UTC','625','4.5','11.4','0.0',null,'1.0','12.4','Cash','303 Taxi'), 
 ('cab35b6287fe046873c989d09402c7a56724adc3','2018-01-10 13:30:00.000000 UTC','2018-01-10 13:30:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('c443da9382ad798e3b58ca02908f5e69521a2faf','2018-01-10 13:30:00.000000 UTC','2018-01-10 13:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('4f5902162f1102d975b2d025a8e77706de0408ee','2018-01-10 13:45:00.000000 UTC','2018-01-10 13:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b1cf56a40de9df2bcd340b762c713bd2226ce434','2018-01-10 14:15:00.000000 UTC','2018-01-10 14:15:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('8eae92d4ab72e71246828cf87f34a8b762ff6fc6','2018-01-10 14:30:00.000000 UTC','2018-01-10 14:30:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('ed170f9ed1416e6f9adffdeae918f807a7150c1f','2018-01-10 14:30:00.000000 UTC','2018-01-10 14:30:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('125710cdbce2ebfa846c274f5ffe06297adaf5e1','2016-11-03 13:45:00.000000 UTC','2016-11-03 13:45:00.000000 UTC','503','2.6','7.8','0.0',null,'0.0','7.8','Cash','303 Taxi'), 
 ('c39842e3812bcb54ff7eeefcac15f865e38c9a62','2018-01-10 17:00:00.000000 UTC','2018-01-10 17:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('9c03fe0a746d879d1c71e4727019489cec0514d2','2018-01-11 07:00:00.000000 UTC','2018-01-11 07:00:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b8f954cb4a4466034bf0c7c7d0957a6544f45d5d','2018-01-11 07:00:00.000000 UTC','2018-01-11 07:00:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('d5866a4b3e59edc1cefb85eef5fe2dacc309e37b','2018-01-11 07:00:00.000000 UTC','2018-01-11 07:00:00.000000 UTC','9','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('53bb49c298d86090e200e09ae0d21e0c1640e234','2018-01-11 07:00:00.000000 UTC','2018-01-11 07:00:00.000000 UTC','5','0.0','2.0','0.0',null,'1.0','3.0','Cash','303 Taxi'), 
 ('829d6a5f450d33ab8bd1cbc9bbe26b2d9ace4431','2018-01-11 07:15:00.000000 UTC','2018-01-11 07:15:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('ff26e4689df0b9141a50fc11338ec95d79a2fe2d','2018-01-11 07:15:00.000000 UTC','2018-01-11 07:15:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('7dd2181d79423305e2b956531e3ffd63a1567897','2018-01-11 12:00:00.000000 UTC','2018-01-11 12:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('49d92b0863ab7748006353a89faac4982c3b9575','2018-01-11 13:00:00.000000 UTC','2018-01-11 13:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e8e66bc110f6578eb79ceba61a1b3d0c45ccfb11','2018-01-11 15:00:00.000000 UTC','2018-01-11 15:00:00.000000 UTC','5','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('0d4c557f4211d99385131ceecea0b9a2f9f976e5','2016-11-03 17:00:00.000000 UTC','2016-11-03 17:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c44391771597f5ebdfb9c387fa78601c8aa0f4e6','2018-01-11 17:00:00.000000 UTC','2018-01-11 17:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('1ad263e044088d9aa4a3536f931772b79a2e3099','2016-11-04 08:15:00.000000 UTC','2016-11-04 08:15:00.000000 UTC','516','3.1','10.4','1.56',null,'0.0','11.96','Credit Card','303 Taxi'), 
 ('3727f103d8629920bad9ad9acccb980a3adfb70a','2018-01-15 13:15:00.000000 UTC','2018-01-15 13:30:00.000000 UTC','528','2.0','7.0','0.0',null,'0.0','7.0','Cash','303 Taxi'), 
 ('3363f337515bf1c54f70086f55effa0092c01685','2018-01-10 16:00:00.000000 UTC','2018-01-10 16:00:00.000000 UTC','476','1.9','7.0','0.0',null,'0.0','7.0','Cash','303 Taxi'), 
 ('4bfa1d7ba6bedc8dd54446ddd06218f972d9cfaf','2018-01-11 13:00:00.000000 UTC','2018-01-11 13:15:00.000000 UTC','650','2.3','8.6','0.0',null,'0.0','8.6','Cash','303 Taxi'), 
 ('a361164d4290ae5a213844abda3ed4bd6544ec17','2018-01-11 13:45:00.000000 UTC','2018-01-11 13:45:00.000000 UTC','637','2.4','8.4','0.0',null,'0.0','8.4','Cash','303 Taxi'), 
 ('21baccb98aa680dcdf5429e2169deaba730f3335','2018-01-11 14:00:00.000000 UTC','2018-01-11 14:15:00.000000 UTC','1140','5.8','18.2','0.0',null,'0.0','18.2','Cash','303 Taxi'), 
 ('5e528d7525bffd7ee3a5f1131f8c8a402fd3a9f4','2016-10-24 19:00:00.000000 UTC','2016-10-24 19:00:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b4a4d014b97c6185634914aa50b8879755e3a5b9','2016-10-25 11:15:00.000000 UTC','2016-10-25 11:15:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('df530f6cf0e9b5e64a5ea90ed69a6fd2a9d70e2e','2016-10-26 14:00:00.000000 UTC','2016-10-26 14:15:00.000000 UTC','798','4.5','14.8','0.0',null,'0.0','14.8','Cash','303 Taxi'), 
 ('b084c16e954edbce0beec989f4e193cf2a678925','2016-10-26 15:00:00.000000 UTC','2016-10-26 15:00:00.000000 UTC','304','1.7','5.8','0.0',null,'0.0','5.8','Credit Card','303 Taxi'), 
 ('ccf044de080629ea35fbc20a70fc229b57ee7899','2018-01-11 14:45:00.000000 UTC','2018-01-11 15:00:00.000000 UTC','475','1.1','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('49dd0fa1ed7ab8e8f708a83c8cfd89d3b0cda130','2018-01-11 15:30:00.000000 UTC','2018-01-11 15:30:00.000000 UTC','432','1.1','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('e31ed35227e98f8f77877731836b9eef6e8a99a0','2018-01-11 15:45:00.000000 UTC','2018-01-11 16:00:00.000000 UTC','715','3.7','11.2','0.0',null,'0.0','11.2','Cash','303 Taxi'), 
 ('3fbe5148ddcfaed590808ef34d4e6301a36a24bb','2018-01-12 07:30:00.000000 UTC','2018-01-12 07:30:00.000000 UTC','598','3.7','10.2','0.0',null,'0.0','10.2','Cash','303 Taxi'), 
 ('facfa44d8a5f3f035ee6f7445e8794e6ef081071','2016-10-29 13:30:00.000000 UTC','2016-10-29 13:45:00.000000 UTC','580','3.0','9.4','0.0',null,'2.0','11.4','Cash','303 Taxi'), 
 ('220571659c79456201999184ff29d5655ff24a90','2016-10-30 06:30:00.000000 UTC','2016-10-30 06:30:00.000000 UTC','298','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6f37557d02c642250ec17014058aca0ab316f6b3','2016-10-30 06:30:00.000000 UTC','2016-10-30 06:45:00.000000 UTC','899','7.3','20.0','4.0',null,'0.0','24.0','Credit Card','303 Taxi'), 
 ('dc4d74ec99a31f7c814605d15d7afee976560042','2016-10-30 13:15:00.000000 UTC','2016-10-30 13:45:00.000000 UTC','1595','10.2','29.6','0.0',null,'0.0','29.6','Cash','303 Taxi'), 
 ('ad9d6d59a44186cf317e480bd6345832d479a577','2016-10-31 03:45:00.000000 UTC','2016-10-31 04:00:00.000000 UTC','317','2.9','9.2','0.0',null,'0.0','9.2','Cash','303 Taxi'), 
 ('6146c83d8d2e15c5d1ee7c3ca7b92d8e73045db2','2018-01-12 12:15:00.000000 UTC','2018-01-12 12:30:00.000000 UTC','1218','7.0','20.6','0.0',null,'0.0','20.6','Cash','303 Taxi'), 
 ('9d97ea4392fd603a67feb8796d23507c44d61f10','2018-01-12 17:15:00.000000 UTC','2018-01-12 17:15:00.000000 UTC','4','13.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4739426725bc01b48ba06fc7890ffd13b7a39e31','2018-01-12 17:30:00.000000 UTC','2018-01-12 17:30:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('154ee9dfadaf085051063010d99e54f8655be007','2018-01-16 07:45:00.000000 UTC','2018-01-16 07:45:00.000000 UTC','14','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('6aee41b16db4ed83fae732a441336be53d8a8f28','2018-01-16 08:00:00.000000 UTC','2018-01-16 08:00:00.000000 UTC','8','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('d8c055b8f3790e9254b045265572a3a24ba50837','2018-01-16 08:00:00.000000 UTC','2018-01-16 08:00:00.000000 UTC','7','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('061c6f30baa898a62a40610d7acde7b3ce4fd944','2018-01-16 10:15:00.000000 UTC','2018-01-16 10:15:00.000000 UTC','265','1.4','5.2','0.0',null,'0.0','5.2','Cash','303 Taxi'), 
 ('6c254a7bbe0899ccc5b8c930e8c1e2b2fc818910','2018-01-08 09:00:00.000000 UTC','2018-01-08 09:00:00.000000 UTC','20','0.2','2.4','0.0',null,'0.0','2.4','Cash','303 Taxi'), 
 ('d5ca8c8cab967234eaa90ea6628d909251a9ffe4','2018-01-08 11:00:00.000000 UTC','2018-01-08 11:00:00.000000 UTC','204','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('fa73d883a9b7d28f1d3337c7cd56faccc0c63748','2018-01-05 17:15:00.000000 UTC','2018-01-05 17:30:00.000000 UTC','579','3.4','9.8','0.0',null,'0.0','9.8','Cash','303 Taxi'), 
 ('795ca0aa3239b724036df3d432033ca32d74c746','2016-10-31 10:15:00.000000 UTC','2016-10-31 10:45:00.000000 UTC','962','6.2','18.2','0.0',null,'0.0','18.2','Cash','303 Taxi'), 
 ('6d1f7002eb6f93da511055c957ddab87dc339fa9','2018-01-05 18:00:00.000000 UTC','2018-01-05 18:15:00.000000 UTC','616','1.9','8.0','0.0',null,'0.0','8.0','Cash','303 Taxi'), 
 ('4e6c5aa32af051bd91bebcd44ffdb50a83d62651','2018-01-06 15:15:00.000000 UTC','2018-01-06 15:30:00.000000 UTC','893','6.3','18.6','0.0',null,'0.0','18.6','Cash','303 Taxi'), 
 ('a997028f80ca36c6206fd00465bc98498244c78b','2018-01-06 16:15:00.000000 UTC','2018-01-06 16:30:00.000000 UTC','640','4.2','11.4','0.0',null,'0.0','11.4','Cash','303 Taxi'), 
 ('fa34460037edea1b07b3b39f74a2614103344391','2018-01-07 09:00:00.000000 UTC','2018-01-07 09:00:00.000000 UTC','389','2.4','7.0','0.0',null,'0.0','7.0','Credit Card','303 Taxi'), 
 ('c2431cddad6ceb0e188489877422fde60b202154','2018-01-07 11:45:00.000000 UTC','2018-01-07 11:45:00.000000 UTC','348','1.7','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('e16b639af3978bf22562e183fadfe455aac0f42a','2018-01-12 12:30:00.000000 UTC','2018-01-12 13:00:00.000000 UTC','1690','11.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('eb80b396ee4f9e65884143e091ef2870c56391ed','2018-01-12 14:45:00.000000 UTC','2018-01-12 14:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('f8e910d805e23b623558fde9af968dde1cf7d440','2016-10-31 19:15:00.000000 UTC','2016-10-31 19:15:00.000000 UTC','544','3.9','12.0','0.0',null,'0.0','12.0','Cash','303 Taxi'), 
 ('50ec43bd046a35ff881d25e3d07087aacf414c22','2016-11-01 07:30:00.000000 UTC','2016-11-01 07:45:00.000000 UTC','575','5.9','16.6','0.0',null,'0.0','16.6','Cash','303 Taxi'), 
 ('3f106c3d88bd90ecb1415d174710d9950ed33d0f','2016-11-01 08:00:00.000000 UTC','2016-11-01 08:00:00.000000 UTC','497','2.5','8.0','0.0',null,'0.0','8.0','Cash','303 Taxi'), 
 ('3b3f3e010a27458ae8d0ad3e03d4cb47267a808c','2016-10-29 09:00:00.000000 UTC','2016-10-29 09:15:00.000000 UTC','458','2.5','8.8','0.0',null,'0.0','8.8','Cash','303 Taxi'), 
 ('e795a9fd58357a311a5b3f95f3bb56da52819e7f','2016-10-30 05:00:00.000000 UTC','2016-10-30 05:00:00.000000 UTC','518','1.3','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('435b9a0fe961b69ce7b4d789fb0eb2b78056e8df','2018-01-12 15:45:00.000000 UTC','2018-01-12 16:00:00.000000 UTC','300','1.6','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('382e75818bec1d1603625aad20ecf2b4e5e3a523','2016-10-30 10:45:00.000000 UTC','2016-10-30 11:15:00.000000 UTC','2478','3.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c0db9fdd3d3ff1921c3a1d7215c86d44a31e7ed4','2016-10-30 12:30:00.000000 UTC','2016-10-30 13:15:00.000000 UTC','3044','23.5','53.4','0.0',null,'0.0','53.4','Cash','303 Taxi'), 
 ('3a07a7dc95356c11e27557f5ee3cb4ac002eb2f3','2016-10-31 05:00:00.000000 UTC','2016-10-31 05:00:00.000000 UTC','5','0.0','0.01','7.0',null,'0.0','7.01','Credit Card','303 Taxi'), 
 ('4f2a0e33e58a3094f3883572e2666d2fd34c81b4','2018-01-12 16:45:00.000000 UTC','2018-01-12 17:00:00.000000 UTC','537','3.2','9.4','0.0',null,'0.0','9.4','Cash','303 Taxi'), 
 ('10a62a9d4e3226df5ba8fcd6bf82c018cfb85bc5','2018-01-12 17:30:00.000000 UTC','2018-01-12 17:45:00.000000 UTC','670','5.1','12.6','0.0',null,'1.0','13.6','Cash','303 Taxi'), 
 ('d48143c94f58afe68bf21233eca04a15117e322c','2018-01-12 18:45:00.000000 UTC','2018-01-12 19:15:00.000000 UTC','1719','24.3','0.01','5.0',null,'0.0','5.01','Credit Card','303 Taxi'), 
 ('9cc3d0b1e2421beb46dfa77724bf52e86a7b391f','2016-10-30 22:30:00.000000 UTC','2016-10-30 22:45:00.000000 UTC','387','6.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b017639046b8944d8549cb4dea58cf7b187fad81','2016-11-01 14:00:00.000000 UTC','2016-11-01 14:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('8ff4c51d61e832daf021114c12c9a6c275fd20b6','2016-10-29 17:00:00.000000 UTC','2016-10-29 17:15:00.000000 UTC','323','1.5','6.4','0.0',null,'0.0','6.4','Cash','303 Taxi'), 
